ship_id,arrival_time,departure_time,cargo_weight,crane_id,operation_time
SHIP_4,2024-11-23 17:00:37.261984,2024-11-23 22:00:37.261984,3217.02,CRANE_4,225.56
SHIP_5,2024-12-10 09:02:17.261984,2024-12-10 11:02:17.261984,4289.91,CRANE_5,196.99
SHIP_6,2024-11-12 13:19:00.261984,2024-11-12 18:19:00.261984,2995.72,CRANE_6,127.11
SHIP_7,2024-11-19 02:50:03.261984,2024-11-19 07:50:03.261984,3615.15,CRANE_1,106.97
SHIP_8,2024-11-14 23:00:06.261984,2024-11-15 04:00:06.261984,1553.03,CRANE_2,216.87
SHIP_9,2024-11-29 18:55:10.261984,2024-11-29 21:55:10.261984,3729.97,CRANE_3,195.55
SHIP_10,2024-11-13 03:58:34.261984,2024-11-13 11:58:34.261984,2503.4,CRANE_4,174.95
SHIP_11,2024-11-22 13:43:18.261984,2024-11-22 14:43:18.261984,1956.27,CRANE_5,104.79
SHIP_12,2024-11-29 00:50:57.261984,2024-11-29 10:50:57.261984,3225.6,CRANE_6,65.44
SHIP_1,2024-12-09 16:25:36.261984,2024-12-10 01:25:36.261984,4989.74,CRANE_1,188.42
SHIP_2,2024-11-29 19:27:19.261984,2024-11-29 22:27:19.261984,2091.64,CRANE_2,61.18
SHIP_3,2024-11-24 19:24:03.261984,2024-11-24 20:24:03.261984,3622.81,CRANE_3,112.98
SHIP_4,2024-12-07 03:52:23.261984,2024-12-07 09:52:23.261984,1016.22,CRANE_4,95.77
SHIP_5,2024-11-23 00:17:19.261984,2024-11-23 09:17:19.261984,1722.69,CRANE_5,209.17
SHIP_6,2024-12-10 14:30:53.261984,2024-12-10 21:30:53.261984,4427.32,CRANE_6,154.7
SHIP_7,2024-12-05 07:36:25.261984,2024-12-05 18:36:25.261984,3685.61,CRANE_1,161.83
SHIP_8,2024-11-18 20:52:28.261984,2024-11-19 02:52:28.261984,3922.49,CRANE_2,195.28
SHIP_9,2024-11-20 13:15:55.262982,2024-11-20 16:15:55.262982,1191.12,CRANE_3,221.12
SHIP_10,2024-11-13 13:26:38.262982,2024-11-13 16:26:38.262982,4982.25,CRANE_4,177.29
SHIP_11,2024-12-10 21:41:11.262982,2024-12-11 06:41:11.262982,1881.03,CRANE_5,113.09
SHIP_12,2024-12-07 22:38:55.262982,2024-12-08 01:38:55.262982,1742.26,CRANE_6,188.6
SHIP_1,2024-12-06 15:00:49.262982,2024-12-06 21:00:49.262982,1489.1,CRANE_1,223.69
SHIP_2,2024-11-26 10:01:58.262982,2024-11-26 11:01:58.262982,4833.58,CRANE_2,87.52
SHIP_3,2024-11-27 23:11:25.262982,2024-11-28 10:11:25.262982,3093.78,CRANE_3,177.29
SHIP_4,2024-11-13 08:28:58.262982,2024-11-13 15:28:58.262982,2086.31,CRANE_4,230.63
SHIP_5,2024-11-19 11:03:06.262982,2024-11-19 16:03:06.262982,4266.49,CRANE_5,95.79
SHIP_6,2024-11-19 23:29:20.262982,2024-11-20 01:29:20.262982,2730.96,CRANE_6,180.91
SHIP_7,2024-11-29 14:49:11.262982,2024-11-29 23:49:11.262982,2501.07,CRANE_1,155.92
SHIP_8,2024-11-24 02:47:45.262982,2024-11-24 07:47:45.262982,2125.26,CRANE_2,189.55
SHIP_9,2024-12-08 06:23:38.262982,2024-12-08 07:23:38.262982,3845.45,CRANE_3,76.48
SHIP_10,2024-11-15 02:22:55.262982,2024-11-15 12:22:55.262982,1536.02,CRANE_4,202.26
SHIP_11,2024-11-29 21:38:10.262982,2024-11-30 07:38:10.262982,3623.42,CRANE_5,75.36
SHIP_12,2024-12-05 13:52:45.262982,2024-12-05 21:52:45.262982,1620.59,CRANE_6,203.18
SHIP_1,2024-11-23 19:56:58.262982,2024-11-24 06:56:58.262982,1917.28,CRANE_1,216.48
SHIP_2,2024-11-15 16:51:00.262982,2024-11-16 01:51:00.262982,1961.01,CRANE_2,165.83
SHIP_3,2024-12-06 00:44:45.262982,2024-12-06 02:44:45.262982,1769.69,CRANE_3,109.31
SHIP_4,2024-11-19 21:45:56.262982,2024-11-20 03:45:56.262982,3839.41,CRANE_4,221.97
SHIP_5,2024-11-23 02:17:28.262982,2024-11-23 11:17:28.262982,2107.38,CRANE_5,169.53
SHIP_6,2024-11-15 03:50:28.262982,2024-11-15 06:50:28.262982,3999.28,CRANE_6,166.85
SHIP_7,2024-11-27 10:59:50.262982,2024-11-27 14:59:50.262982,2981.4,CRANE_1,217.61
SHIP_8,2024-12-07 14:06:38.262982,2024-12-08 01:06:38.262982,1775.03,CRANE_2,169.12
SHIP_9,2024-11-17 17:54:32.262982,2024-11-18 01:54:32.262982,1863.0,CRANE_3,112.82
SHIP_10,2024-11-24 06:22:07.262982,2024-11-24 08:22:07.262982,1450.96,CRANE_4,60.62
SHIP_11,2024-11-27 04:20:16.262982,2024-11-27 13:20:16.262982,3956.26,CRANE_5,126.63
SHIP_12,2024-11-18 17:55:20.262982,2024-11-18 23:55:20.262982,2285.57,CRANE_6,72.16
SHIP_1,2024-12-10 09:23:32.262982,2024-12-10 10:23:32.262982,1556.57,CRANE_1,96.03
SHIP_2,2024-12-07 17:49:16.262982,2024-12-08 00:49:16.262982,3135.75,CRANE_2,108.31
SHIP_3,2024-12-10 11:58:32.262982,2024-12-10 12:58:32.262982,4772.03,CRANE_3,127.3
SHIP_4,2024-11-29 13:03:34.262982,2024-11-29 22:03:34.262982,4655.61,CRANE_4,125.45
SHIP_5,2024-11-16 13:11:37.262982,2024-11-16 21:11:37.262982,1677.11,CRANE_5,150.08
SHIP_6,2024-11-18 09:31:47.262982,2024-11-18 15:31:47.262982,1981.01,CRANE_6,196.91
SHIP_7,2024-11-14 00:18:08.262982,2024-11-14 09:18:08.262982,2489.44,CRANE_1,91.11
SHIP_8,2024-12-01 16:14:54.262982,2024-12-02 00:14:54.262982,2681.81,CRANE_2,122.09
SHIP_9,2024-12-03 00:20:43.262982,2024-12-03 09:20:43.262982,3944.22,CRANE_3,78.66
SHIP_10,2024-12-10 19:28:04.262982,2024-12-11 01:28:04.262982,2177.22,CRANE_4,105.68
SHIP_11,2024-12-07 05:18:24.262982,2024-12-07 10:18:24.262982,2183.06,CRANE_5,106.31
SHIP_12,2024-11-15 05:28:59.262982,2024-11-15 14:28:59.262982,1893.58,CRANE_6,119.54
SHIP_1,2024-11-22 02:43:51.262982,2024-11-22 10:43:51.262982,4478.07,CRANE_1,89.91
SHIP_2,2024-12-04 15:20:34.262982,2024-12-04 21:20:34.262982,4030.66,CRANE_2,82.42
SHIP_3,2024-11-17 17:40:39.262982,2024-11-17 22:40:39.262982,3572.95,CRANE_3,208.54
SHIP_4,2024-11-17 05:13:43.262982,2024-11-17 06:13:43.262982,3876.57,CRANE_4,78.69
SHIP_5,2024-12-08 06:24:47.262982,2024-12-08 13:24:47.262982,3585.51,CRANE_5,218.81
SHIP_6,2024-11-30 04:56:54.262982,2024-11-30 13:56:54.262982,4660.4,CRANE_6,68.65
SHIP_7,2024-12-04 05:19:15.262982,2024-12-04 13:19:15.262982,4231.57,CRANE_1,205.39
SHIP_8,2024-11-28 04:20:22.262982,2024-11-28 06:20:22.262982,4080.94,CRANE_2,177.88
SHIP_9,2024-11-27 15:53:26.262982,2024-11-27 19:53:26.262982,4992.65,CRANE_3,139.06
SHIP_10,2024-12-03 06:23:03.262982,2024-12-03 10:23:03.262982,3408.74,CRANE_4,119.38
SHIP_11,2024-11-26 14:03:30.262982,2024-11-26 16:03:30.262982,2188.36,CRANE_5,65.26
SHIP_12,2024-11-25 06:49:01.262982,2024-11-25 11:49:01.262982,1790.8,CRANE_6,144.41
SHIP_1,2024-11-16 19:01:24.262982,2024-11-17 00:01:24.262982,1144.43,CRANE_1,205.7
SHIP_2,2024-11-27 18:54:59.262982,2024-11-28 04:54:59.262982,1266.57,CRANE_2,189.08
SHIP_3,2024-12-03 23:41:29.262982,2024-12-04 05:41:29.262982,4439.56,CRANE_3,176.18
SHIP_4,2024-11-28 12:42:39.262982,2024-11-28 14:42:39.262982,2104.88,CRANE_4,73.93
SHIP_5,2024-12-01 17:35:58.262982,2024-12-01 18:35:58.262982,1681.89,CRANE_5,142.73
SHIP_6,2024-12-08 12:16:26.262982,2024-12-08 14:16:26.262982,3938.42,CRANE_6,80.04
SHIP_7,2024-12-06 02:00:06.262982,2024-12-06 06:00:06.262982,2147.04,CRANE_1,105.49
SHIP_8,2024-11-15 01:44:37.262982,2024-11-15 04:44:37.262982,3183.19,CRANE_2,143.06
SHIP_9,2024-11-26 16:27:12.262982,2024-11-27 00:27:12.262982,2885.52,CRANE_3,226.63
SHIP_10,2024-12-06 07:35:08.262982,2024-12-06 18:35:08.262982,2847.38,CRANE_4,145.14
SHIP_11,2024-11-20 19:33:20.262982,2024-11-20 20:33:20.262982,3351.62,CRANE_5,199.8
SHIP_12,2024-12-05 02:29:26.262982,2024-12-05 11:29:26.262982,1287.91,CRANE_6,133.77
SHIP_1,2024-12-04 12:52:58.262982,2024-12-04 21:52:58.262982,3501.71,CRANE_1,70.14
SHIP_2,2024-11-16 00:33:20.262982,2024-11-16 07:33:20.262982,2231.54,CRANE_2,179.88
SHIP_3,2024-11-13 19:15:35.262982,2024-11-14 06:15:35.262982,2398.74,CRANE_3,178.14
SHIP_4,2024-11-20 18:36:37.262982,2024-11-21 01:36:37.262982,2278.76,CRANE_4,203.74
SHIP_5,2024-11-25 23:19:56.262982,2024-11-26 07:19:56.262982,4555.63,CRANE_5,78.36
SHIP_6,2024-11-20 01:03:03.262982,2024-11-20 04:03:03.262982,1503.65,CRANE_6,121.26
SHIP_7,2024-11-23 03:18:55.263980,2024-11-23 06:18:55.263980,1323.99,CRANE_1,157.48
SHIP_8,2024-11-17 07:42:56.263980,2024-11-17 08:42:56.263980,1206.3,CRANE_2,235.28
SHIP_9,2024-11-17 05:03:39.263980,2024-11-17 13:03:39.263980,3164.15,CRANE_3,192.79
SHIP_10,2024-12-04 08:01:34.263980,2024-12-04 11:01:34.263980,2682.7,CRANE_4,124.28
SHIP_11,2024-11-14 00:58:46.263980,2024-11-14 03:58:46.263980,2582.41,CRANE_5,111.76
SHIP_12,2024-12-06 20:43:26.263980,2024-12-06 23:43:26.263980,2048.8,CRANE_6,175.59
SHIP_1,2024-11-13 08:42:09.263980,2024-11-13 09:42:09.263980,3647.64,CRANE_1,133.98
SHIP_2,2024-11-23 07:18:35.263980,2024-11-23 18:18:35.263980,1380.88,CRANE_2,78.95
SHIP_3,2024-11-28 10:42:14.263980,2024-11-28 13:42:14.263980,2657.28,CRANE_3,107.83
SHIP_4,2024-12-04 09:27:06.263980,2024-12-04 19:27:06.263980,4098.56,CRANE_4,211.49
SHIP_5,2024-11-28 09:19:25.263980,2024-11-28 17:19:25.263980,1581.66,CRANE_5,122.09
SHIP_6,2024-12-01 05:47:41.263980,2024-12-01 11:47:41.263980,2080.07,CRANE_6,74.21
SHIP_7,2024-11-14 13:20:31.263980,2024-11-14 19:20:31.263980,2028.08,CRANE_1,140.61
SHIP_8,2024-12-05 11:04:03.263980,2024-12-05 12:04:03.263980,4115.6,CRANE_2,66.46
SHIP_9,2024-12-08 11:08:05.263980,2024-12-08 14:08:05.263980,1754.88,CRANE_3,79.51
SHIP_10,2024-11-18 13:40:44.263980,2024-11-18 19:40:44.263980,4056.9,CRANE_4,60.35
SHIP_11,2024-12-01 18:46:39.263980,2024-12-01 19:46:39.263980,4389.72,CRANE_5,97.97
SHIP_12,2024-11-29 05:58:28.263980,2024-11-29 10:58:28.263980,2291.76,CRANE_6,108.26
SHIP_1,2024-11-27 08:55:47.263980,2024-11-27 11:55:47.263980,1799.57,CRANE_1,131.56
SHIP_2,2024-12-10 17:50:14.263980,2024-12-10 21:50:14.263980,2153.91,CRANE_2,66.43
SHIP_3,2024-11-28 07:47:05.263980,2024-11-28 14:47:05.263980,2558.35,CRANE_3,111.65
SHIP_4,2024-11-23 18:24:46.263980,2024-11-23 19:24:46.263980,2049.16,CRANE_4,68.06
SHIP_5,2024-11-20 21:21:12.263980,2024-11-20 23:21:12.263980,2489.2,CRANE_5,165.2
SHIP_6,2024-11-19 16:46:09.263980,2024-11-19 21:46:09.263980,1673.86,CRANE_6,182.93
SHIP_7,2024-11-13 19:10:25.263980,2024-11-14 02:10:25.263980,3912.98,CRANE_1,227.55
SHIP_8,2024-11-20 08:08:07.263980,2024-11-20 12:08:07.263980,4714.55,CRANE_2,165.41
SHIP_9,2024-11-27 01:42:09.263980,2024-11-27 10:42:09.263980,4528.66,CRANE_3,139.79
SHIP_10,2024-12-01 05:46:12.263980,2024-12-01 16:46:12.263980,3911.86,CRANE_4,113.24
SHIP_11,2024-11-26 10:29:14.263980,2024-11-26 17:29:14.263980,2366.96,CRANE_5,206.64
SHIP_12,2024-11-17 13:48:44.263980,2024-11-18 00:48:44.263980,3914.72,CRANE_6,218.66
SHIP_1,2024-11-16 14:14:31.263980,2024-11-16 17:14:31.263980,4260.73,CRANE_1,77.39
SHIP_2,2024-11-16 06:42:59.263980,2024-11-16 11:42:59.263980,2912.0,CRANE_2,136.43
SHIP_3,2024-12-07 15:03:45.263980,2024-12-07 23:03:45.263980,4369.03,CRANE_3,174.18
SHIP_4,2024-11-15 04:06:44.263980,2024-11-15 11:06:44.263980,1652.05,CRANE_4,227.92
SHIP_5,2024-11-12 11:44:49.263980,2024-11-12 14:44:49.263980,2565.74,CRANE_5,134.29
SHIP_6,2024-12-06 23:35:51.263980,2024-12-07 05:35:51.263980,3459.55,CRANE_6,60.51
SHIP_7,2024-11-27 15:06:14.263980,2024-11-27 22:06:14.263980,1463.47,CRANE_1,214.66
SHIP_8,2024-12-08 13:37:50.263980,2024-12-08 14:37:50.263980,2483.67,CRANE_2,84.66
SHIP_9,2024-12-04 14:22:58.263980,2024-12-04 16:22:58.263980,3129.76,CRANE_3,161.34
SHIP_10,2024-12-01 05:54:06.263980,2024-12-01 09:54:06.263980,4333.71,CRANE_4,153.92
SHIP_11,2024-12-05 01:28:30.263980,2024-12-05 09:28:30.263980,4595.32,CRANE_5,157.42
SHIP_12,2024-12-05 11:24:06.263980,2024-12-05 21:24:06.263980,3619.26,CRANE_6,184.46
SHIP_1,2024-11-12 19:36:28.263980,2024-11-13 04:36:28.263980,2654.1,CRANE_1,138.02
SHIP_2,2024-11-29 05:17:46.263980,2024-11-29 15:17:46.263980,4225.69,CRANE_2,90.56
SHIP_3,2024-11-17 18:52:58.263980,2024-11-18 04:52:58.263980,2280.11,CRANE_3,238.66
SHIP_4,2024-11-12 12:52:34.263980,2024-11-12 22:52:34.263980,2336.93,CRANE_4,156.47
SHIP_5,2024-11-16 11:22:38.263980,2024-11-16 16:22:38.263980,1844.76,CRANE_5,142.94
SHIP_6,2024-11-22 21:59:00.263980,2024-11-23 07:59:00.263980,3631.15,CRANE_6,161.0
SHIP_7,2024-11-29 23:45:34.263980,2024-11-30 07:45:34.263980,2144.73,CRANE_1,142.28
SHIP_8,2024-11-30 22:50:36.263980,2024-12-01 06:50:36.263980,3066.06,CRANE_2,125.3
SHIP_9,2024-11-14 21:24:47.263980,2024-11-14 23:24:47.263980,2573.0,CRANE_3,64.61
SHIP_10,2024-11-17 10:56:47.263980,2024-11-17 21:56:47.263980,1688.09,CRANE_4,219.62
SHIP_11,2024-11-15 03:50:28.263980,2024-11-15 07:50:28.263980,2769.0,CRANE_5,165.71
SHIP_12,2024-11-23 16:18:54.263980,2024-11-23 17:18:54.263980,3688.66,CRANE_6,152.65
SHIP_1,2024-11-21 06:24:28.263980,2024-11-21 15:24:28.263980,4061.27,CRANE_1,93.85
SHIP_2,2024-12-03 04:35:46.263980,2024-12-03 11:35:46.263980,2972.7,CRANE_2,166.22
SHIP_3,2024-11-18 06:12:50.263980,2024-11-18 13:12:50.263980,4774.71,CRANE_3,183.79
SHIP_4,2024-11-16 01:40:31.263980,2024-11-16 10:40:31.263980,4006.62,CRANE_4,143.05
SHIP_5,2024-11-21 05:39:12.263980,2024-11-21 10:39:12.263980,1906.51,CRANE_5,71.75
SHIP_6,2024-12-07 19:38:21.263980,2024-12-08 06:38:21.263980,1236.31,CRANE_6,88.69
SHIP_7,2024-11-20 18:12:44.263980,2024-11-21 05:12:44.263980,1180.32,CRANE_1,188.12
SHIP_8,2024-11-25 17:13:32.263980,2024-11-26 01:13:32.263980,4112.76,CRANE_2,177.86
SHIP_9,2024-11-28 04:29:24.263980,2024-11-28 13:29:24.263980,4732.23,CRANE_3,210.75
SHIP_10,2024-12-08 20:29:07.263980,2024-12-09 00:29:07.263980,4055.0,CRANE_4,136.13
SHIP_11,2024-12-07 02:14:07.263980,2024-12-07 13:14:07.263980,2785.22,CRANE_5,209.2
SHIP_12,2024-11-19 13:54:01.263980,2024-11-19 14:54:01.263980,3938.44,CRANE_6,77.04
SHIP_1,2024-11-15 12:43:41.263980,2024-11-15 21:43:41.263980,3157.3,CRANE_1,193.13
SHIP_2,2024-11-28 16:51:01.263980,2024-11-28 19:51:01.263980,1094.8,CRANE_2,132.57
SHIP_3,2024-12-02 18:39:48.263980,2024-12-03 02:39:48.263980,2013.94,CRANE_3,197.7
SHIP_4,2024-12-06 20:29:05.263980,2024-12-07 04:29:05.263980,3011.95,CRANE_4,223.1
SHIP_5,2024-11-16 02:37:46.264977,2024-11-16 06:37:46.264977,4415.2,CRANE_5,131.82
SHIP_6,2024-12-01 16:59:21.264977,2024-12-02 01:59:21.264977,2259.89,CRANE_6,152.19
SHIP_7,2024-12-06 22:29:31.264977,2024-12-07 09:29:31.264977,2110.82,CRANE_1,220.73
SHIP_8,2024-11-16 08:00:47.264977,2024-11-16 15:00:47.264977,3175.03,CRANE_2,140.03
SHIP_9,2024-11-17 22:09:30.264977,2024-11-18 05:09:30.264977,2227.44,CRANE_3,72.8
SHIP_10,2024-11-27 19:34:10.264977,2024-11-27 22:34:10.264977,3726.65,CRANE_4,94.28
SHIP_11,2024-11-22 22:31:34.264977,2024-11-23 01:31:34.264977,2750.39,CRANE_5,101.28
SHIP_12,2024-11-19 23:51:28.264977,2024-11-20 10:51:28.264977,3375.08,CRANE_6,60.77
SHIP_1,2024-12-01 10:43:12.264977,2024-12-01 19:43:12.264977,2006.38,CRANE_1,120.05
SHIP_2,2024-11-14 09:17:53.264977,2024-11-14 16:17:53.264977,4124.23,CRANE_2,101.05
SHIP_3,2024-11-22 09:30:57.264977,2024-11-22 16:30:57.264977,3530.41,CRANE_3,118.85
SHIP_4,2024-12-06 11:08:40.264977,2024-12-06 13:08:40.264977,1340.99,CRANE_4,133.98
SHIP_5,2024-12-09 10:51:25.264977,2024-12-09 11:51:25.264977,4178.37,CRANE_5,146.45
SHIP_6,2024-11-12 00:12:38.264977,2024-11-12 05:12:38.264977,1438.18,CRANE_6,202.66
SHIP_7,2024-11-15 05:14:10.264977,2024-11-15 14:14:10.264977,3098.17,CRANE_1,83.88
SHIP_8,2024-11-16 11:05:48.264977,2024-11-16 13:05:48.264977,4105.51,CRANE_2,115.82
SHIP_9,2024-11-22 17:19:26.264977,2024-11-22 23:19:26.264977,2981.1,CRANE_3,151.43
SHIP_10,2024-12-06 22:10:30.264977,2024-12-07 00:10:30.264977,3550.24,CRANE_4,68.43
SHIP_11,2024-11-22 10:52:50.264977,2024-11-22 14:52:50.264977,3340.55,CRANE_5,214.46
SHIP_12,2024-12-02 22:00:12.264977,2024-12-03 05:00:12.264977,4125.68,CRANE_6,221.32
SHIP_1,2024-11-14 18:58:51.264977,2024-11-14 19:58:51.264977,3117.71,CRANE_1,123.23
SHIP_2,2024-12-05 18:44:41.264977,2024-12-05 20:44:41.264977,3664.96,CRANE_2,68.93
SHIP_3,2024-11-25 10:13:11.264977,2024-11-25 17:13:11.264977,1612.45,CRANE_3,65.28
SHIP_4,2024-11-18 12:43:22.264977,2024-11-18 21:43:22.264977,1655.05,CRANE_4,87.63
SHIP_5,2024-11-14 03:07:08.264977,2024-11-14 12:07:08.264977,2652.17,CRANE_5,214.35
SHIP_6,2024-12-09 13:01:43.264977,2024-12-09 22:01:43.264977,4712.96,CRANE_6,159.01
SHIP_7,2024-11-19 14:45:24.264977,2024-11-19 18:45:24.264977,1211.66,CRANE_1,109.07
SHIP_8,2024-12-09 03:03:57.264977,2024-12-09 07:03:57.264977,3597.23,CRANE_2,104.79
SHIP_9,2024-12-08 21:49:51.264977,2024-12-08 23:49:51.264977,4677.43,CRANE_3,188.98
SHIP_10,2024-12-02 09:09:28.264977,2024-12-02 15:09:28.264977,4612.41,CRANE_4,191.83
SHIP_11,2024-12-06 10:51:59.264977,2024-12-06 16:51:59.264977,2805.52,CRANE_5,161.61
SHIP_12,2024-11-23 12:10:11.264977,2024-11-23 19:10:11.264977,1830.98,CRANE_6,231.16
SHIP_1,2024-12-08 07:58:14.264977,2024-12-08 18:58:14.264977,1999.57,CRANE_1,143.21
SHIP_2,2024-11-15 12:14:01.264977,2024-11-15 17:14:01.264977,2955.7,CRANE_2,64.7
SHIP_3,2024-11-24 09:29:19.264977,2024-11-24 13:29:19.264977,1020.95,CRANE_3,116.32
SHIP_4,2024-11-15 03:10:51.264977,2024-11-15 07:10:51.264977,1021.88,CRANE_4,107.79
SHIP_5,2024-11-27 16:00:17.264977,2024-11-27 21:00:17.264977,1449.21,CRANE_5,104.88
SHIP_6,2024-12-10 03:14:50.264977,2024-12-10 10:14:50.264977,2507.05,CRANE_6,133.45
SHIP_7,2024-11-12 21:54:46.264977,2024-11-13 03:54:46.264977,1699.9,CRANE_1,229.24
SHIP_8,2024-11-15 01:58:24.264977,2024-11-15 12:58:24.264977,4370.6,CRANE_2,181.68
SHIP_9,2024-11-15 06:27:21.264977,2024-11-15 17:27:21.264977,2113.99,CRANE_3,80.91
SHIP_10,2024-12-01 16:25:28.264977,2024-12-01 23:25:28.264977,3665.07,CRANE_4,165.84
SHIP_11,2024-12-06 13:38:48.264977,2024-12-06 14:38:48.264977,1827.99,CRANE_5,214.53
SHIP_12,2024-12-09 19:09:59.264977,2024-12-10 01:09:59.264977,1224.92,CRANE_6,89.51
SHIP_1,2024-11-28 05:35:45.264977,2024-11-28 16:35:45.264977,3773.1,CRANE_1,148.99
SHIP_2,2024-12-08 00:42:14.264977,2024-12-08 02:42:14.264977,4861.64,CRANE_2,162.44
SHIP_3,2024-11-12 08:09:57.264977,2024-11-12 12:09:57.264977,2084.39,CRANE_3,171.98
SHIP_4,2024-11-20 13:24:55.264977,2024-11-20 23:24:55.264977,4405.63,CRANE_4,128.19
SHIP_5,2024-12-05 19:49:33.264977,2024-12-06 01:49:33.264977,1556.25,CRANE_5,167.23
SHIP_6,2024-12-01 01:45:50.264977,2024-12-01 11:45:50.264977,4105.84,CRANE_6,74.38
SHIP_7,2024-11-28 06:19:31.264977,2024-11-28 16:19:31.264977,4392.55,CRANE_1,160.86
SHIP_8,2024-12-04 10:55:58.264977,2024-12-04 19:55:58.264977,2963.23,CRANE_2,211.92
SHIP_9,2024-12-03 00:53:01.264977,2024-12-03 06:53:01.264977,4044.35,CRANE_3,170.37
SHIP_10,2024-11-15 07:20:50.264977,2024-11-15 13:20:50.264977,1612.24,CRANE_4,86.86
SHIP_11,2024-11-19 05:37:28.264977,2024-11-19 13:37:28.264977,4118.43,CRANE_5,103.24
SHIP_12,2024-12-02 01:10:53.264977,2024-12-02 06:10:53.264977,3030.95,CRANE_6,230.17
SHIP_1,2024-12-04 02:36:05.264977,2024-12-04 12:36:05.264977,3620.67,CRANE_1,212.46
SHIP_2,2024-12-02 09:23:55.264977,2024-12-02 18:23:55.264977,3967.44,CRANE_2,210.2
SHIP_3,2024-11-12 20:02:58.264977,2024-11-13 06:02:58.264977,1593.64,CRANE_3,101.71
SHIP_4,2024-11-30 00:46:58.264977,2024-11-30 11:46:58.264977,2954.74,CRANE_4,81.79
SHIP_5,2024-11-24 20:44:56.264977,2024-11-24 21:44:56.264977,4143.37,CRANE_5,238.36
SHIP_6,2024-11-14 07:39:15.264977,2024-11-14 16:39:15.264977,4354.84,CRANE_6,175.39
SHIP_7,2024-11-26 14:26:09.265975,2024-11-26 23:26:09.265975,3240.04,CRANE_1,72.25
SHIP_8,2024-11-20 03:06:01.265975,2024-11-20 12:06:01.265975,3816.98,CRANE_2,74.15
SHIP_9,2024-11-13 14:32:12.265975,2024-11-13 15:32:12.265975,1341.76,CRANE_3,96.62
SHIP_10,2024-11-14 12:10:38.265975,2024-11-14 14:10:38.265975,4174.75,CRANE_4,231.36
SHIP_11,2024-11-12 12:57:38.265975,2024-11-12 17:57:38.265975,3197.34,CRANE_5,213.56
SHIP_12,2024-11-20 14:43:25.265975,2024-11-20 22:43:25.265975,1544.41,CRANE_6,150.21
SHIP_1,2024-12-05 07:24:14.265975,2024-12-05 10:24:14.265975,1134.25,CRANE_1,110.76
SHIP_2,2024-12-10 23:03:25.265975,2024-12-11 08:03:25.265975,1209.49,CRANE_2,60.7
SHIP_3,2024-12-07 20:13:56.265975,2024-12-08 01:13:56.265975,2486.45,CRANE_3,224.67
SHIP_4,2024-11-25 14:57:56.265975,2024-11-25 16:57:56.265975,1951.02,CRANE_4,186.3
SHIP_5,2024-11-22 07:49:53.265975,2024-11-22 17:49:53.265975,4896.24,CRANE_5,167.13
SHIP_6,2024-11-29 13:00:40.265975,2024-11-29 18:00:40.265975,2492.11,CRANE_6,202.17
SHIP_7,2024-11-13 14:17:58.265975,2024-11-13 17:17:58.265975,1070.74,CRANE_1,174.39
SHIP_8,2024-11-29 12:24:29.265975,2024-11-29 15:24:29.265975,2638.67,CRANE_2,232.38
SHIP_9,2024-11-16 06:12:18.265975,2024-11-16 11:12:18.265975,4688.44,CRANE_3,159.4
SHIP_10,2024-11-29 18:18:00.265975,2024-11-30 00:18:00.265975,4420.77,CRANE_4,196.92
SHIP_11,2024-12-09 23:36:29.265975,2024-12-10 02:36:29.265975,4522.39,CRANE_5,226.12
SHIP_12,2024-11-24 10:25:51.265975,2024-11-24 21:25:51.265975,4993.47,CRANE_6,230.13
SHIP_1,2024-11-16 07:54:30.265975,2024-11-16 12:54:30.265975,3394.15,CRANE_1,239.86
SHIP_2,2024-12-05 09:29:01.265975,2024-12-05 11:29:01.265975,1220.81,CRANE_2,89.14
SHIP_3,2024-11-26 05:29:11.265975,2024-11-26 16:29:11.265975,3912.12,CRANE_3,98.14
SHIP_4,2024-12-09 10:12:18.265975,2024-12-09 17:12:18.265975,1911.25,CRANE_4,236.55
